Word,First_Cosine_Similarity,First_Wasserstein_Distance,First_Rank_Stability,First_Temporal_Jaccard,First_Most_Common_POS,First_First_Guess,First_Prediction_Diversity,First_Temporal_KL_Divergence,First_First_Guess_Consistency,First_Distribution_Compression,First_Content_Score
nightly,0.3756560600462789,0.0008454270486733313,11045.777777777777,0.14814814814814814,ADJ,daily,0.64,12.650121867992032,0.6,3.437436265981532,0.838658731875239
nightmare,0.4436909020310721,0.0009454437977779498,14179.555555555555,0.1419753086419753,NOUN,nightmare,0.68,13.261889939054658,0.7,3.2201063630631657,0.9376817623618348
nightmares,0.7633827738026151,0.0011874961938591968,9364.444444444445,0.15740740740740738,NOUN,nightmares,0.6,11.013553174503052,1.0,2.8767197205893194,0.8845613414964306
nightmarish,0.2419389073774404,0.0009503388344264589,10309.111111111111,0.037037037037037035,ADJ,fucking,0.62,13.941703637897426,0.4,3.4875349207733506,0.9487441318400845
nights,0.7950209909067615,0.0021343897593656103,5413.111111111111,0.2544091710758377,NOUN,nights,0.44,7.115756671737533,0.8,2.5005154828260894,0.9354253720993231
nighttime,0.4090433414444208,0.0009881914614155206,12174.0,0.13271604938271606,NOUN,night,0.62,13.365212522798878,0.6,3.3489575795179776,0.9013100904180883
niglet,0.31341918501933164,0.0008513255728754635,10329.333333333334,0.07716049382716049,NOUN,child,0.6,12.601200603387769,0.4,3.4337643794535375,0.9349703227475403
niglets,0.677398152112284,0.001415598910637825,7708.888888888889,0.300705467372134,NOUN,kids,0.52,9.705374334318334,0.7,3.022200551774465,0.9128487103502131
nigs,0.37928536287489706,0.0008544095532967067,9787.777777777777,0.16049382716049385,NOUN,blacks,0.56,12.053461783487649,0.5,3.2949562535108,0.7655274241956864
nihilism,0.2893209634429753,0.0005437751917622236,13247.777777777777,0.09259259259259259,NOUN,atheism,0.68,14.30186771444552,0.3,3.588150258001094,0.9143342045672869
nihilist,0.16417679218600145,0.0007353836486501306,11887.555555555555,0.059964726631393295,NOUN,person,0.76,15.623365459554122,0.3,3.4717811642842813,0.8588110294286715
nihilistic,0.1434238145699168,0.000626918091014737,14794.888888888889,0.012345679012345678,ADJ,depressed,0.82,15.485165140896063,0.1,3.606383714382511,0.8442123791078922
nihilists,0.4654713618135669,0.0013378458937317714,7032.222222222223,0.27425044091710754,NOUN,people,0.52,11.504854672971192,0.5,3.3139129586183076,0.8992432346861513
nike,0.1811010950448018,0.0006099698825535978,13492.888888888889,0.037037037037037035,NOUN,yourself,0.82,15.521684786966894,0.2,3.6284548104890844,0.7485791211810262
nikki,0.46562072907382834,0.0018973084361945103,5506.666666666667,0.2464726631393298,PROPN,bill,0.38,9.864382727630066,0.4,3.1616434487274345,0.7238349196358368
nikola,0.5331756600117725,0.002032055022064907,6447.333333333333,0.19268077601410932,PROPN,the,0.5,10.144120859967158,0.7,3.119492472907782,0.5237167213145961
nile,0.5672338386172185,0.0010796666456726672,7372.222222222223,0.23897707231040563,NOUN,river,0.54,9.853086368705057,0.4,3.2839407164789605,0.9627401966681901
nimrod,0.22245069861899955,0.0011280210323207306,9087.111111111111,0.04938271604938271,NOUN,</s>,0.68,14.566858895783165,0.2,3.4329386773087207,0.8214912214472575
nine,0.591498815324418,0.001962281637437724,2863.1111111111113,0.19135802469135804,NUM,nine,0.48,7.21253254077736,0.4,3.1577376089293425,0.9199221868970818
ninja,0.2601482849998409,0.0005569194105012544,15997.777777777777,0.08950617283950618,NOUN,ninja,0.72,15.69522926108955,0.5,3.5334283676121303,0.8590270306368282
nintendo,0.27304257382242575,0.0007967229313170271,11753.777777777777,0.10934744268077602,NOUN,work,0.6,12.854858530953852,0.2,3.5072375330520273,0.7754465060225646
nipple,0.2020516215955228,0.0007603856588174658,12291.777777777777,0.06481481481481481,NOUN,nipple,0.78,14.473503043548732,0.4,3.512227106426715,0.8989808315912148
nipples,0.30800962829184125,0.0009086434312047269,7753.555555555556,0.07716049382716049,NOUN,nipples,0.62,12.557464203687955,0.4,3.2500310188491612,0.9034983218719876
nippon,0.19978253649918756,0.00064400859004765,13977.333333333334,0.09700176366843033,NOUN,</s>,0.7,15.209488505078955,0.2,3.5225952727520644,0.7265425984109187
nips,0.3024259215990436,0.0009181163927340812,10984.0,0.1371252204585538,NOUN,they,0.62,13.453289402753335,0.3,3.428375916983666,0.7783074083197908
nirvana,0.17462306611956785,0.0008439676482472388,12132.444444444445,0.06481481481481481,NOUN,it,0.66,15.323156288018627,0.2,3.51211847529186,0.7776555091927951
nissan,0.27006694611638593,0.0009728474337683495,9667.111111111111,0.0617283950617284,NOUN,Nissan,0.62,13.312805418119332,0.4,3.496781998442188,0.8491957322899111
nitrogen,0.5362968404227484,0.0010593633571300447,8928.888888888889,0.11419753086419752,NOUN,nitrogen,0.58,11.460301255923529,0.7,3.0539590530043146,0.8941625508154256
nixon,0.6482124471994016,0.001632789923957238,7438.444444444444,0.16181657848324515,NOUN,trump,0.6,10.77442531787056,1.0,3.008153620018339,0.71717919201009
noah,0.5503005474829297,0.0014628023878951527,6331.111111111111,0.2433862433862434,NOUN,Noah,0.52,10.348080458929259,0.6,3.0705360294098822,0.7302971442890537
noahs,0.8342532968175912,0.0038014260906496906,2002.6666666666667,0.3492063492063492,PRON,the,0.28,6.321596595268676,0.9,2.5639983966448288,0.3577216253231517
nobel,0.9361455699737472,0.0015987845101052842,3867.1111111111113,0.22354497354497355,NOUN,Nobel,0.56,6.363788334677623,1.0,2.1043877262521,0.9074846899049241
nobility,0.19788185915463977,0.0008051827583270586,11864.666666666666,0.08950617283950618,NOUN,nobility,0.72,14.985536289998846,0.4,3.4732274983185407,0.9492626842590963
noble,0.16480853795876527,0.0006140257815051314,14929.555555555555,0.04938271604938271,ADJ,noble,0.74,16.20740727924118,0.2,3.526245717666871,0.9146091946074468
nobles,0.2951279035333437,0.0006765026690482798,10138.666666666666,0.0617283950617284,NOUN,people,0.64,12.834480050490964,0.5,3.383150702204513,0.9286452866640321
nobodies,0.535240698702149,0.0009386934281192376,12880.666666666666,0.12654320987654322,NOUN,people,0.66,13.404283806005122,1.0,3.3032427971933713,0.8216033204398283
nobody,0.8769772527908704,0.0037473805195585596,1896.4444444444443,0.2940917107583775,PRON,nobody,0.44,4.657371020443631,1.0,2.0547205136427555,0.2702332089148268
nobodys,0.5286684911889057,0.0021454757792868494,3458.0,0.2985008818342152,PRON,nobody,0.32,6.696937924293038,0.3,2.9775383406893217,0.39196516889660904
noch,0.5520928715169717,0.002157166187118635,1782.0,0.23104056437389767,PROPN,so,0.4,7.627939701629034,0.4,2.973118068535884,0.8165451955444082
nodding,0.617618751231155,0.0015008914310027121,8925.777777777777,0.21252204585537918,VERB,nodding,0.44,10.668510413998364,0.9,2.8732091024129263,0.905660297468662
node,0.37776717898469975,0.001008054579639248,9510.0,0.1450617283950617,NOUN,node,0.52,12.196348326545927,0.6,3.244973546915633,0.9261640196728654
nodes,0.7641252276496212,0.001200221276553158,8981.333333333334,0.1419753086419753,NOUN,nodes,0.62,11.081938922202632,1.0,2.908470091361204,0.9385530129605696
